USCoreR4Validator : Validation Results
=========================================

err = 226, warn = 94, info = 228
Generated Fri Jul 19 23:16:59 PDT 2019. FHIR version 4.0.0 for hl7.fhir.us.core.r4validator#0.0.0 (canonical = http://hl7.org/fhir/us/core)

 Build Errors : 984 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6171733 : 5 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6267775 : 2 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6267785 : 3 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6267831 : 3 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6267833 : 3 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6279917 : 2 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6283733 : 2 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6499769 : 1 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6851733 : 2 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6859739 : 2 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-7167733 : 2 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-7583733 : 1 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-7639733 : 2 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-7991735 : 2 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-encounter-4027912 : 3 / 11
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-encounter-4027915 : 3 / 3
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-encounter-4277906 : 3 / 3
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-encounter-4323909 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-encounter-4521906 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-encounter-4525906 : 3 / 2
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-encounter-4617906 : 3 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-patient-4342009 : 2 / 2
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-1 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-1302007 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-1502022 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-1590015 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-1600014 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-4272008 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-4464007 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-4594011 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-4646009 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-4664007 : 1 / 2
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-4954007 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-practitioner-937935 : 3 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-allergyintolerance-eyHIVsZwhzaZhX9XvFesx5A3 : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-encounter-e1Jw-ETrL1kZAPiXl3uSMWw3 : 0 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-encounter-eZAjx5sRd6AgpTlKjDh4b5w3 : 0 / 2
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-encounter-ehoN2kZnYuW5z0Di4Kkno5w3 : 0 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-encounter-eiSX3g2gt4tJIs7-6h7nJjA3 : 0 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-encounter-ejPvGuBUqYJkCweOPRabvYg3 : 0 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-location-e4W4rmGe9QzuGm2Dy4NBqVc0KDe6yGld6HW95UuN-Qd03 : 3 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-organization-enRyWnSP963FYDpoks4NHOA3 : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-patient-eroCd17NbCffM3E3WXi7eOQ3 : 12 / 7
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/epic-practitioner-e7D.u41Zv3VPrLmUp-mWnrQ3 : 3 / 13
